channelId,channelUrl,channelTitle,country,videos,views,suggest,examples,rules,note
UCGjWieFABr9T__tB9pkNkbA,https://www.youtube.com/channel/UCGjWieFABr9T__tB9pkNkbA,"명화극장",KR,1,3859,"review:1","🔥와.. 제가 올해 본 영화중 ""레전드""입니다.. ""킹스맨 감독""이 만든 역대급 액션과 연출의 첩보영화 [영화리뷰, 결말포함]",,
UCY8KCw_KgDYc5uUiv1vLeuA,https://www.youtube.com/channel/UCY8KCw_KgDYc5uUiv1vLeuA,"미미댄스 TV ",,1,3758,"senior:1","시니어사교댄스 전문 학원 상시모집 010~4139~7014",,
UCZ1V6H7nEj8drVwPPfwlb3g,https://www.youtube.com/channel/UCZ1V6H7nEj8drVwPPfwlb3g,"좋은패션",KR,1,3753,"senior:1","60대 이후 절대 입지 마세요 X 대신 이렇게 입으세요 #시니어패션 #60대패션 #70대패션 #shorts",,
UCNwVuui2poN4U67PGWDALRQ,https://www.youtube.com/channel/UCNwVuui2poN4U67PGWDALRQ,"쇼츠세상",,1,3717,"entertainment:1","박서진, 31년째 혼전순결 고백! “난 그린벨트다” 😂연예, 스포츠, 드라마를 재미있게",,
UCTrOm5fe6j38IsZYyF-czTg,https://www.youtube.com/channel/UCTrOm5fe6j38IsZYyF-czTg,"official ghost vlog",KR,1,3651,"official:1","[오피셜트럼프 전망] 조정 겁먹지 마세요! ""이 영상""으로 종결하겠습니다!",,
UC_ht4ObPPVHlVeiXVcLnV8Q,https://www.youtube.com/channel/UC_ht4ObPPVHlVeiXVcLnV8Q,"조용히우클릭",,1,3630,"politics:1","쓰레기 정치공작 감행… 장동혁의 분노!",,
UC491okEQXbzp5H1PCMLiY9A,https://www.youtube.com/channel/UC491okEQXbzp5H1PCMLiY9A,"단아",KR,1,3597,"review:1","다이소 노글루 속눈썹 4종 솔직리뷰... 1편 #다이소 #노글루속눈썹 #다이소뷰티 #신상 #리뷰",,
UCENtYIb7Sqw1DYnZruqTxfw,https://www.youtube.com/channel/UCENtYIb7Sqw1DYnZruqTxfw,"인생2막 소식통",KR,2,3563,"senior:2","시니어 관절, 이 운동과 습관은 절대 피하세요! / 시니어 피부 주름, 이것만 먹어도 달라집니다!",,
UCRBJLSFfQ3HfkarTxp5Vklw,https://www.youtube.com/channel/UCRBJLSFfQ3HfkarTxp5Vklw,"ㅇㅅㅇ",,2,3538,"official:2","Cry Baby - Official髭男dism REJOICE ASIA TOUR in seoul 241201 / Anarchy (REJOICE ver) - Official髭男dism REJOICE ASIA TOUR in seoul 241201",,
UCxMqkAggtr-nFPmENe1ppXA,https://www.youtube.com/channel/UCxMqkAggtr-nFPmENe1ppXA,"Malak zaino",KR,7,3531,"community:7","[해외선물 실시간] 해외선물 1등 커뮤니티 사기사례 먹튀제보 해선정보공유 | 해선코리아 해외선물 전략 공유 #해외선물 #해외선물실시간 #해외선물 / [해외선물 실시간] 해외선물 1등 커뮤니티 사기사례 먹튀제보 해선정보공유 | 해선코리아 해외선물 전략 공유 #해외선물 #해외선물실시간 #해외선물 / [해외선물 실시간] 해선 안전 커뮤니티 사기사례 먹튀제보 해선정보공유 | 해선코리아 해외선물 전략 공유 #해외선물 #해외선물실시간 #해외선물방송",,
UCK6J2pkjJfAbmNp8dkloWaw,https://www.youtube.com/channel/UCK6J2pkjJfAbmNp8dkloWaw,"시니어파워업",KR,1,3511,"senior:1","주민센터에 '이것' 신청하면 매달 5만원 받습니다 #시니어정보 #시니어복지 #시니어혜택 #주민센터 #5만원 #현금지급 #복지혜택",,
UCfH-hmzHdzOwz6eTU_5Y3_A,https://www.youtube.com/channel/UCfH-hmzHdzOwz6eTU_5Y3_A,"강작가",KR,1,3505,"politics:1","정의로운 검사 vs 정치 검사/ 박상용과 박균택",,
UCmM7_1uOjGVVPL1nrfongjw,https://www.youtube.com/channel/UCmM7_1uOjGVVPL1nrfongjw,"학생의소리TV",KR,1,3500,"politics:1","재섭아 왜 정치해??",,
UCM0hmNsAtSKmZtC0Bk2TPhQ,https://www.youtube.com/channel/UCM0hmNsAtSKmZtC0Bk2TPhQ,"인생사연의 흔적",,1,3480,"senior:1","효부며느리가 차려준 미역국 #사연 #사연라디오 #시니어 #시니어사연",,
UC4i5bxUyVRIgnwYFYZqhCGw,https://www.youtube.com/channel/UC4i5bxUyVRIgnwYFYZqhCGw,"크립토월드 [CRYPTO_WORLD]",KR,2,3425,"official:2","[오피셜트럼프코인 전망] 차트폭락,  결국 재단 나섰다!⚠️지금 대응 해야 합니다!⚠️지금 매도 하시면 안 됩니다! / [ 오피셜트럼프코인 전망 분석 ] 재단 목표가 정해 졌습니다!♻️대규모 호재 발표!!♻️결국 ""여기""까지 올라갑니다!!",,
UCCu7BCdADOLbGAsTNoVgOBA,https://www.youtube.com/channel/UCCu7BCdADOLbGAsTNoVgOBA,"니칸 스포츠분석",KR,2,3401,"sports:2","9월 23일 MLB 메이저리그 3경기 스포츠분석 미국야구 믈브 / 9월 21일 국내야구 + 일본야구 9경기 스포츠분석 KBO NPB",,
UCtDwRZ3lCvsu4KvG_7RXk7A,https://www.youtube.com/channel/UCtDwRZ3lCvsu4KvG_7RXk7A,"태웅잉",,1,3339,"ai:1","갑자기 공포 게임ㅣ레식",,
UCWIYxJ_eeCShvBQGTjwGgnQ,https://www.youtube.com/channel/UCWIYxJ_eeCShvBQGTjwGgnQ,"AF Coming UP Car",KR,2,3331,"review:2","왕의 귀환: 2026 현대 그랜저 리무진 풀 리뷰! / 전설의 귀환: 완전히 새로워진 2026 KGM 코란도 풀 리뷰!",,
UCKKZ83sbPSeJMNT8J4-DvYQ,https://www.youtube.com/channel/UCKKZ83sbPSeJMNT8J4-DvYQ,"정치보국",KR,1,3310,"politics:1","#천준호 ..당분간 떨어져 지내고 싶어..#이재명 #구교형 #정치비상구",,
UC09xECGJTs8YPzfr66EU86g,https://www.youtube.com/channel/UC09xECGJTs8YPzfr66EU86g,"한닙정치",KR,3,3227,"politics:3","🎯 09월 22일 한닙정치 주요 이슈 5가지! #한닙정치 #정치뉴스 #정치분석 #shorts / 📢 09월 22일 한닙정치 주요 이슈 5가지! #한닙정치 #정치뉴스 #정치분석 #shorts / 💥 09월 21일 한닙정치 주요 이슈 5가지! #한닙정치 #정치뉴스 #정치분석 #shorts",,
UCRXVgMnGUlbkHXl9MOlJC_Q,https://www.youtube.com/channel/UCRXVgMnGUlbkHXl9MOlJC_Q,"밥풀떼기TV",KR,1,3164,"sports:1","2025 KBO 리그 오피셜 컬렉션 카드 플러스#크보#롯데자이언츠",,
UCEbt91pJZpTkf5jjzjSFQsw,https://www.youtube.com/channel/UCEbt91pJZpTkf5jjzjSFQsw,"인생명언공감📚",,1,3129,"senior:1","#인생조언 #인생명언 #삶의지혜 #시니어 #삶의지혜 #중년 #노년 #2030 #3040 #4050 #명언 #의미 #공감 #인생공감 #인생 #공감",,
UC2SG7SG6dQ7Dw2NdJbPd0dw,https://www.youtube.com/channel/UC2SG7SG6dQ7Dw2NdJbPd0dw,"J리에",KR,1,3115,"senior:1","가을 시니어 패션 스카프 하나로 10살 어려 보이는법#건강생활 #시니어라이프 #시니어패션",,
UC6oZwWqwPDjL8vH10SD2d6A,https://www.youtube.com/channel/UC6oZwWqwPDjL8vH10SD2d6A,"힐링시니어라이프",KR,1,3022,"senior:1","이재명정부 기초수급제 폐지? #복지 #시니어정책 #복지정책",,
UCssgEZ2ieS4ZNOx9fBnxWVA,https://www.youtube.com/channel/UCssgEZ2ieS4ZNOx9fBnxWVA,"정약용노후지혜",,1,2980,"senior:1","가까울수록 선을 지켜라. #명언 #노후지혜 #중년 #시니어",,
UCdRzoLYqyKB0wThbrLlbQyQ,https://www.youtube.com/channel/UCdRzoLYqyKB0wThbrLlbQyQ,"미국한인교포 부자되는법",KR,2,2890,"senior:2","미국시니어 알면 돈 버는 생활 속 할인 혜택 / 은퇴 후 생활비가 빠듯할 때 시니어가 신청해야 할 미국정부 숨은 혜택 I 미국교포I 미국복지 I",,
UCIWpmWveUQJbrXu7WxleP_A,https://www.youtube.com/channel/UCIWpmWveUQJbrXu7WxleP_A,"퀴즈의 정석",KR,1,2878,"politics:1","#403. 우라늄부터 브릭스까지! 과학·경제·정치·사회 상식 퀴즈 🧪💰⚖️🗳️",,
UCynSOK9S5HuUlrbpkiYgm5Q,https://www.youtube.com/channel/UCynSOK9S5HuUlrbpkiYgm5Q,"iMBC연예",KR,1,2862,"entertainment:1","박형식, '트웰브' 회당 출연료 4억 원?…""사실과 달라"" [투데이 '픽'/iMBC연예뉴스]",,
UCzKMzT0m1no8-Oid6tlBEmQ,https://www.youtube.com/channel/UCzKMzT0m1no8-Oid6tlBEmQ,"노래강사 이소영tv",KR,1,2843,"senior:1","보고싶다 내사랑#노래교실#트로트#시니어#7080노래교실#노래강사#인기강사#떼창#웃음#감동#재미#인천서구노인복지관",,
UCADS1clc-9mhkGrvRe1RLpQ,https://www.youtube.com/channel/UCADS1clc-9mhkGrvRe1RLpQ,"N잡 연구소 NLAB",KR,1,2759,"ai:1","월급 220만 회사 때려치우고 AI 시니어 롱폼으로 월 천",,
UCU5_GMqJgN6MBAdPU28OJCQ,https://www.youtube.com/channel/UCU5_GMqJgN6MBAdPU28OJCQ,"건강한 삶의방향",KR,1,2703,"senior:1","일반 식당에서 절대 먹지 말아야할 것 3가지!#시니어건강 #건강한중년 #건강관리 #시니어라이프 #건강예방법 #노후건강 #건강회복",,
UCEdtPMVabRL_TeMD0a-EKTQ,https://www.youtube.com/channel/UCEdtPMVabRL_TeMD0a-EKTQ,"콘이",,1,2695,"sports:1","오피셜 ) 피모 가성비 골기퍼",,
UCWGk_-J9WJxgFBAgJXi4ilA,https://www.youtube.com/channel/UCWGk_-J9WJxgFBAgJXi4ilA,"JTV뉴스",KR,1,2685,"politics:1","[🔴LIVE 긴급 기자회견 ] 대장동 수사, 정치검찰의 조작기소 관련 법무부 감찰 촉구 기자회견...민주당 정치검찰 조작기소대응특위",,
UChlv4GSd7OQl3js-jkLOnFA,https://www.youtube.com/channel/UChlv4GSd7OQl3js-jkLOnFA,"삼프로TV 3PROTV",KR,1,2684,"ai:1","""AI 대중화의 키워드 ‘경량화’, 노타 AI가 답했다"" f. 노타 AI 채명수 대표 [심층인터뷰]",,
UC735w4D_iC3VBbCrt5GZ7wQ,https://www.youtube.com/channel/UC735w4D_iC3VBbCrt5GZ7wQ,"화인",,1,2614,"ai:1","무지성으로 다 패는 다이아 #오키나와 #발로란트 #valorant #게임 #발로 #shorts",,
UCLgE371927BQi2FuijK3RZQ,https://www.youtube.com/channel/UCLgE371927BQi2FuijK3RZQ,"라오 담배리뷰",KR,4,2610,"review:4","아크로얄 스위트 리뷰 #foryou #funny #shortvideo #sigmagirl #tiktok #viral / 긱베이프 피크 리뷰 / 복스 아이스레몬 1분 리뷰",,
UC35otFnbNi4WZ1OqQmIbrhQ,https://www.youtube.com/channel/UC35otFnbNi4WZ1OqQmIbrhQ,"곧시니어",KR,2,2552,"senior:2","이 약, 이렇게 먹으면 큰일나요! 99%가 모르는 충격적인 사실!! / 나이들수록 매력적인 여성이 절대 하지 않는 7가지!!",,
UCGA9gUrYCb4hRk_wHBzB_nQ,https://www.youtube.com/channel/UCGA9gUrYCb4hRk_wHBzB_nQ,"인천유나이티드 프로축구단 Incheon United F.C.",KR,1,2530,"official:1","다시 돌아온 '투지 넘치는 왼발' 강윤구 | 오피셜 📺",,
UCG9aFJTZ-lMCHAiO1KJsirg,https://www.youtube.com/channel/UCG9aFJTZ-lMCHAiO1KJsirg,"MBN News",KR,1,2498,"politics:1","🔴[LIVE] 장외로 나선 국민의힘, 야당탄압·독재정치 국민 규탄대회 / 이 시각 동대구역 앞 광장 | MBN NEWS",,
UCLP_8-Ozc6k8qfNzp8x4hxA,https://www.youtube.com/channel/UCLP_8-Ozc6k8qfNzp8x4hxA,"KBS비즈니스",KR,1,2446,"entertainment:1","콘서트장 시야 1티어#kbs #kbs스포츠월드",,
UCREjdu30qQ0Mfrbz9t-gt9A,https://www.youtube.com/channel/UCREjdu30qQ0Mfrbz9t-gt9A,"TBC뉴스",KR,2,2440,"politics:2","[정치로] 李 대통령, 유엔총회 참석… 국민의힘 대구서 첫 장외집회ㅣTBC뉴스 / 국민의힘 대구서 장외투쟁… “야당 탄압·독재 정치”ㅣTBC뉴스",,
UCyLZyh_bmln1ONADu_foZMg,https://www.youtube.com/channel/UCyLZyh_bmln1ONADu_foZMg,"Vfx 2.0",KR,1,2398,"official:1","[월드리버티파이낸셜] 중국 암호화폐 거래소 합병 논란,,오피셜트럼프 코인과 월드리버티가 다른 점은 무엇일까 ! #월드리버티파이낸셜",,
UCLAyZu2r6kwIaGewCY1CDJw,https://www.youtube.com/channel/UCLAyZu2r6kwIaGewCY1CDJw,"박영재 댄스스포츠 ",,2,2390,"senior:2","라틴 - #박영재댄스스포츠[[phone]] #목포비치컵 #대회#블루스 #실버아이tv #shorts #포메이션 #Korea #Socia / 지루박 - #노원구청장배 #제너럴댄스타임 #박영재댄스스포츠[[phone]] #실버아이tv #shorts #Korea #SocialDa",,
UCajSuScRqH52CY6YdHwmnTQ,https://www.youtube.com/channel/UCajSuScRqH52CY6YdHwmnTQ,"앙꼬빵",KR,1,2349,"senior:1","60세 이후 꿀 꼭 먹어야 하는 이유는? 시니어 건강 정보",,
UC1RVnfq1yet28kGOLeqsqqw,https://www.youtube.com/channel/UC1RVnfq1yet28kGOLeqsqqw,"광화문 코인",KR,3,2341,"official:3","오피셜트럼프 🔥트럼프 중대발표! 🔥 재단매집현황,매도타점 / [오피셜트럼프]🔥긴급속보 20조 락업 해제 발표! '이가격' 찍고 대폭락 나온다! #오피셜트럼프 #오피셜트럼프전망 #오피셜트럼프분석 #오피셜트 / 오피셜트럼프🔥이번주말 급등타점🔥원금회복 수익매도",,
UCFstrrRjjn__vq_ilrQPL_w,https://www.youtube.com/channel/UCFstrrRjjn__vq_ilrQPL_w,"콩파민 Kongpamine",,1,2335,"review:1","라부부의 수상한 편의점 팝업 리뷰 #팝마트 #popmart #라부부의수상한편의점 #성수팝업",,
UC3LP9c9M-mGU7YwcrchdZrw,https://www.youtube.com/channel/UC3LP9c9M-mGU7YwcrchdZrw,"우리집 시니어",KR,1,2258,"senior:1","기름이라고 다같은 기름이 아닙니다 #시니어건강 #좋은기름 #시니어채널 #중년건강 #노후건강#건강정보 #건강꿀팁",,
UCzt_aG_5IugThnbfSwhgWLA,https://www.youtube.com/channel/UCzt_aG_5IugThnbfSwhgWLA,"소소한담",,1,2211,"senior:1","시부모님 댁에서 설탕대신 소금을 넣었어요 #며느리 #시부모님 #시니어",,
UCUaZynW_gGLcUgATq_ptzoQ,https://www.youtube.com/channel/UCUaZynW_gGLcUgATq_ptzoQ,"Hello 녕",KR,1,2196,"sports:1","다시 돌아온 KBO 랜덤깡 ⚾️ 2025 KBO 오피셜 컬렉션 카드 플러스 후기",,
UCOEpgbZxedA73SrvWwFWPrg,https://www.youtube.com/channel/UCOEpgbZxedA73SrvWwFWPrg,"백세를 위한 길",KR,1,2129,"senior:1","시니어, 60세 이후 다리를 약하게 만드는 최악의 비타민 2가지 | 시니어 건강",,
UC5QogNPuqCovMBvpYxZ1_9g,https://www.youtube.com/channel/UC5QogNPuqCovMBvpYxZ1_9g,"또바조 ttovazo",,1,2125,"community:1","내가 필명을 안 밝히는 이유🤫 • 📚커뮤니티에 입장하셨습니다 • 웹소설작가 브이로그",,
UCvZFJsCCWXHhXCFu813-VsQ,https://www.youtube.com/channel/UCvZFJsCCWXHhXCFu813-VsQ,"제라코인",KR,1,2084,"official:1","[오피셜트럼프] 긴급 마지막 탈출 기회  ! 🚨  세력 매수 매도가 공개 !  🚨",,
UCkg-p8nRSPFPPDjGPrbHsPA,https://www.youtube.com/channel/UCkg-p8nRSPFPPDjGPrbHsPA,"혁나브리",KR,1,2073,"review:1","뮌헨 팀리뷰 스쿼드 모음 11종",,
UCyJdXzSNF57jtRI-aFs9kdg,https://www.youtube.com/channel/UCyJdXzSNF57jtRI-aFs9kdg,"그장화내꺼",KR,1,2067,"review:1","다이소 신상 리뷰😎",,
UChONlv4eeW5gEf2QzTbYmXg,https://www.youtube.com/channel/UChONlv4eeW5gEf2QzTbYmXg,"DevDosa",,1,2027,"ai:1","ChatGPT랑 개발자, 누가 더 잘할까요? #smartphone #개발자교육 #chatgpt #ai",,
UCLsJ7sVuGf0auEySnT2BHag,https://www.youtube.com/channel/UCLsJ7sVuGf0auEySnT2BHag,"풋볼 포레스트 - Forrest Football",KR,1,2006,"official:1","[오피셜] 2025 발롱도르 최종 우승자 발표됐다! 우스망 뎀벨레, 발롱도르 수상! 2025 발롱도르 순위 총정리, 난리난 파리 시내 반응",,
UC9Jm_B8qlXsFD1wd6RhUBWw,https://www.youtube.com/channel/UC9Jm_B8qlXsFD1wd6RhUBWw,"이슈체크",,2,1992,"entertainment:2","🔥무대 뉴스 1분 정리 #연예 #Shorts / 🔥할머니가 더 잘해 뉴스 1분 정리 #연예 #Shorts",,
UCOiIqb7QPJaN7Fr3gzJa09w,https://www.youtube.com/channel/UCOiIqb7QPJaN7Fr3gzJa09w,"센터필드 CenterField",KR,1,1978,"politics:1","한국 언론 자극  트럼프의 노림수? 진심? #센터필드 #정치 #news #shorts #트럼프 #무역협상",,
UC6c6UBw66zwTNNUC84Pb9HQ,https://www.youtube.com/channel/UC6c6UBw66zwTNNUC84Pb9HQ,"제이피갤러리",,1,1956,"review:1","36억 낙찰! 소더비 뉴욕 중국고미술 경매 리뷰 📝  #중국도자기 #sothebys",,
UCRUh7rNtjkwT7O0ALSZHorA,https://www.youtube.com/channel/UCRUh7rNtjkwT7O0ALSZHorA,"컴퓨터 만지는 고양이",KR,1,1925,"review:1","게임만 한다면? #게이밍pc #라이젠7800x3d #라이젠9600 #인텔14700kf #cpu추천 #가성비pc #게이밍cpu #게이밍컴퓨터 #프",,
UCrO6xSTfDG34qgGZjwlJ2sA,https://www.youtube.com/channel/UCrO6xSTfDG34qgGZjwlJ2sA,"람태",,1,1920,"review:1","온그리디언츠 이거 진짜 좋은 거 맞음;;? #메이크업 #솔직리뷰 #내돈내산 #화장품",,
UCwPwuHae9SagTePuAASPO6w,https://www.youtube.com/channel/UCwPwuHae9SagTePuAASPO6w,"꿀리뷰",,1,1899,"review:1","#연세말차크림카스테라 #리뷰 #asmr #cu",,
UC0woY-IzakZs8PVhg4s5xXQ,https://www.youtube.com/channel/UC0woY-IzakZs8PVhg4s5xXQ,"유성(流星)",,1,1875,"official:1","바지 잡고 넘어졌을 때... 나 VS 바지 #unxl #언오피셜 #인택 #장인택 #intec",,
UC6R7kQvqSmqsp1tbW16mhOg,https://www.youtube.com/channel/UC6R7kQvqSmqsp1tbW16mhOg,"영어친구 영어회화 ",KR,3,1857,"entertainment:3","3분영어 #1346 l #쉬운영어공부 #여행영어 #시니어영어 #왕초보영어 #일상 영어 #영어발음연습 #영어 표현 #기초영어 / 3분영어 #1339 l #쉬운영어공부 #여행영어 #시니어영어 #왕초보영어 #일상 영어 #영어발음연습 #영어 표현 #기초영어 / 3분영어 #1337 l #쉬운영어공부 #여행영어 #시니어영어 #왕초보영어 #일상 영어 #영어발음연습 #영어 표현 #기초영어",,
UCkS7AP2fk8Yg_BiQPP2ctNw,https://www.youtube.com/channel/UCkS7AP2fk8Yg_BiQPP2ctNw,"서강대학교 Sogang University",KR,1,1853,"entertainment:1","⚾️ 야구 여신의 컴백, 스포츠 아나운서 배지현(미국문화 06) 동문 인터뷰 - 서강가젯 vol.112 미리보기",,
UCsItLbXKK6ozgUq0gJMtYUw,https://www.youtube.com/channel/UCsItLbXKK6ozgUq0gJMtYUw,"사연 금은방",,1,1828,"senior:1","사기 안 당하는 5가지 습관 #시니어 #트로트 #아모르파티",,
UConQyxlwPlR8yC0bUNCT_JA,https://www.youtube.com/channel/UConQyxlwPlR8yC0bUNCT_JA,"코린이 보호구역",KR,2,1823,"official:2","오피셜트럼프전망🔥역대급 호재발표🔥내일 급등 / 오피셜트럼프🔥재단 긴급 발표 🔥폭락할까 폭등할까 대응전략 공개",,
UCupIrJK4uYmRjOUNq9_zHLw,https://www.youtube.com/channel/UCupIrJK4uYmRjOUNq9_zHLw,"시니어빌리티",KR,1,1818,"senior:1","집에만 있으면 손해! 💥 시니어 맞춤형 일자리 꿀팁  #노인일자리 #정부지원 #노후준비 #정부일자리지원 #어르신 #꿀정보 #60세이상 #202",,
UC3ICj7-Emgz3F-LlrTV7wiA,https://www.youtube.com/channel/UC3ICj7-Emgz3F-LlrTV7wiA,"이슈월드",KR,1,1807,"entertainment:1","#김지혜 #이혼생각 #연예뉴스 #닥터만물",,
UCVqetnrFwUnpNj9PFuUkirA,https://www.youtube.com/channel/UCVqetnrFwUnpNj9PFuUkirA,"영희의 시골정원(Yeonghee)",KR,1,1792,"sports:1","효자 전기톱 리뷰, 무선이라 엄청 편해요. 시골살림템 전기톱, 체인톱. 효자 무선전기톱, 충전전기톱",,
UCvjzRzrOEACWb7BZLXRHmAg,https://www.youtube.com/channel/UCvjzRzrOEACWb7BZLXRHmAg,"브라이튼 Brighten",KR,2,1750,"official:2","가사가 너무 좋은 제이팝!!! | Official鬚男dism(오피셜히게단디즘) - らしさ(나다움 | 100m(백미터)주제가 | BRIGHTEN  / Official鬚男dism(오피셜히게단디즘) - らしさ(나다움 | 100m(백미터)주제가 | BRIGHTEN Ver.) | 밴드 커버(Band ",,
UCBnXq8U21eRjHQ9VxEoUb-A,https://www.youtube.com/channel/UCBnXq8U21eRjHQ9VxEoUb-A,"jamaw2",,1,1747,"ai:1","파도 위의 서핑 대결! 🌊⚡ #서핑 #aiart #스포츠 #서퍼들 #아름다움 #파도 #shorts",,
UCBrkP2tFwFoyq9FNFVgIXmQ,https://www.youtube.com/channel/UCBrkP2tFwFoyq9FNFVgIXmQ,"위시보이스 창민 CHANGMIN",KR,1,1734,"official:1","프리텐더 - 오피셜히게단디즘 (Official髭男dism - pretender) 홍대 버스킹 cover",,
UC4BXhzX2K6wUCdA4_9a6Wzw,https://www.youtube.com/channel/UC4BXhzX2K6wUCdA4_9a6Wzw,"냥마루",KR,1,1723,"review:1","[애니 리뷰] 미카도노 세자매는 의외로 쉽다! 의외의 러브코미디 명작?!",,
UC6hSOkJI-GZ69v8-YB343NQ,https://www.youtube.com/channel/UC6hSOkJI-GZ69v8-YB343NQ,"정치브리핑",KR,1,1705,"politics:1","정청래 “국힘 장외투정”…“윤석열 똘마니 주제에” 맞불 #정치이슈 #국민의힘 #더불어민주당 #정치이슈 #국민의힘 #더불어민주당 #정치 #김건희 ",,
UCS0MO8k7Gp1_uofOyVNny0Q,https://www.youtube.com/channel/UCS0MO8k7Gp1_uofOyVNny0Q,"연예핫이슈",KR,1,1705,"entertainment:1","[연예핫이슈] 박수홍 친형 부부 재판 · 박형식 출연료 해명 · 몬스타엑스 빌보드 진입",,
UCO0WjztvFX-pjyK39bkkidQ,https://www.youtube.com/channel/UCO0WjztvFX-pjyK39bkkidQ,"시니어쉼터",KR,1,1705,"senior:1","이런 증상이 있으면 당장 확인하세요! #시니어라이프 #시니어쉼터 #시니어건강정보 #증상별이상증후 #증상별비타민부족 #비타민부족증상",,
UCAQx1C9xwCwiESjAIF4kIYA,https://www.youtube.com/channel/UCAQx1C9xwCwiESjAIF4kIYA,"태들갑",KR,1,1672,"review:1","편의점 소르베 리뷰 2탄🍧 #mukbang #asmr #icecream #소르베 #편의점 #먹방 #asmrsounds #realsound",,
UCbMRWnfdfcaSolnVvjwrRdQ,https://www.youtube.com/channel/UCbMRWnfdfcaSolnVvjwrRdQ,"정치펜",KR,1,1665,"politics:1","이준석 ""무슨 커뮤니티 여론으로 정책을 결정합니까?""",,
UCEVImZ1EkeilkrgY_Vl4P2g,https://www.youtube.com/channel/UCEVImZ1EkeilkrgY_Vl4P2g,"물건리뷰",,1,1665,"review:1","요리가즐거워진이유#쿠팡#쿠팡추천템#리뷰#꿀팁#추천#요리",,
UCzO1v_O-n5mR_XyTdo5ziRw,https://www.youtube.com/channel/UCzO1v_O-n5mR_XyTdo5ziRw,"탑브랜드몰",,1,1657,"review:1","#신발 #리뷰 #shoes #럭셔리패션 #명품 #가성비룩 #언박싱 #sneakers #데일리룩코디 #fashion",,
UCMoof4-5dOMUmBNyq3DlJMA,https://www.youtube.com/channel/UCMoof4-5dOMUmBNyq3DlJMA,"죠아죠아",KR,2,1652,"entertainment:2","전지현 중국논란 #연예뉴스 #연예인소식 #연예인핫이슈 #이슈 #뉴스 / 이효리 요가원 #연예뉴스 #연예인소식 #연예인핫이슈 #이슈 #요가원오픈 #뉴스",,
UC6P9KNx2tDi8n56oa2McCmQ,https://www.youtube.com/channel/UC6P9KNx2tDi8n56oa2McCmQ,"실버라이프 사운드",KR,1,1628,"senior:1","은퇴 후 이런 취미 어때요? 여행 + 수공예 체험 #노후생활 #은퇴 #시니어여행#가을여행",,
UC2CJ9VcQUNFqPriKB9t7qXg,https://www.youtube.com/channel/UC2CJ9VcQUNFqPriKB9t7qXg,"라튜브",KR,1,1572,"sports:1","[라다의 9월21일 오후경기 스포츠분석] [前와이즈분석위원]",,
